name,rarity
Caterpie,Common
Weedle,Common
Pidgey,Common
Rattata,Common
Spearow,Common
Ekans,Common
Sandshrew,Common
NidoranF,Common
NidoranM,Common
Zubat,Common
Oddish,Common
Paras,Common
Venonat,Common
Diglett,Common
Meowth,Common
Psyduck,Common
Mankey,Common
Poliwag,Common
Machop,Common
Bellsprout,Common
Tentacool,Common
Geodude,Common
Slowpoke,Common
Magnemite,Common
Doduo,Common
Seel,Common
Grimer,Common
Shellder,Common
Gastly,Common
Krabby,Common
Exeggcute,Common
Koffing,Common
Horsea,Common
Goldeen,Common
Staryu,Common
Magikarp,Common
Sentret,Common
Hoothoot,Common
Ledyba,Common
Spinarak,Common
Chinchou,Common
Natu,Common
Mareep,Common
Marill,Common
Hoppip,Common
Sunkern,Common
Wooper,Common
Murkrow,Common
Pineco,Common
Snubbull,Common
Teddiursa,Common
Slugma,Common
Swinub,Common
Remoraid,Common
Phanpy,Common
Poochyena,Common
Zigzagoon,Common
Wurmple,Common
Lotad,Common
Seedot,Common
Taillow,Common
Wingull,Common
Surskit,Common
Shroomish,Common
Slakoth,Common
Nincada,Common
Whismur,Common
Makuhita,Common
Skitty,Common
Gulpin,Common
Carvanha,Common
Numel,Common
Spoink,Common
Trapinch,Common
Cacnea,Common
Barboach,Common
Corphish,Common
Feebas,Common
Spheal,Common
Starly,Common
Bidoof,Common
Kricketot,Common
Shinx,Common
Budew,Common
Burmy,Common
Combee,Common
Buizel,Common
Cherubi,Common
Shellos,Common
Buneary,Common
Glameow,Common
Stunky,Common
Bronzor,Common
Hippopotas,Common
Skorupi,Common
Finneon,Common
Patrat,Common
Lillipup,Common
Purrloin,Common
Munna,Common
Pidove,Common
Blitzle,Common
Roggenrola,Common
Woobat,Common
Drilbur,Common
Timburr,Common
Tympole,Common
Sewaddle,Common
Venipede,Common
Cottonee,Common
Petilil,Common
Sandile,Common
Dwebble,Common
Scraggy,Common
Yamask,Common
Trubbish,Common
Ducklett,Common
Vanillite,Common
Deerling,Common
Karrablast,Common
Foongus,Common
Frillish,Common
Joltik,Common
Ferroseed,Common
Klink,Common
Tynamo,Common
Litwick,Common
Cubchoo,Common
Shelmet,Common
Rufflett,Common
Vullaby,Common
Bunnelby,Common
Fletchling,Common
Scatterbug,Common
Litleo,Common
Flabébé,Common
Honedge,Common
Pikipek,Common
Yungoos,Common
Grubbin,Common
Cutiefly,Common
Mudbray,Common
Dewpider,Common
Fomantis,Common
Bounsweet,Common
Bulbasaur,Uncommon
Charmander,Uncommon
Squirtle,Uncommon
Metapod,Uncommon
Kakuna,Uncommon
Pidgeotto,Uncommon
Raticate,Uncommon
Fearow,Uncommon
Pikachu,Uncommon
Sandslash,Uncommon
Nidorina,Uncommon
Nidorino,Uncommon
Clefairy,Uncommon
Vulpix,Uncommon
Jigglypuff,Uncommon
Golbat,Uncommon
Gloom,Uncommon
Parasect,Uncommon
Venomoth,Uncommon
Primeape,Uncommon
Growlithe,Uncommon
Poliwhirl,Uncommon
Abra,Uncommon
Weepinbell,Uncommon
Ponyta,Uncommon
Drowzee,Uncommon
Kingler,Uncommon
Voltorb,Uncommon
Cubone,Uncommon
Rhyhorn,Uncommon
Tangela,Uncommon
Seadra,Uncommon
Seaking,Uncommon
Dratini,Uncommon
Chikorita,Uncommon
Cyndaquil,Uncommon
Totodile,Uncommon
Furret,Uncommon
Noctowl,Uncommon
Ledian,Uncommon
Ariados,Uncommon
Flaaffy,Uncommon
Skiploom,Uncommon
Aipom,Uncommon
Sunflora,Uncommon
Yanma,Uncommon
Quagsire,Uncommon
Unown,Uncommon
Girafarig,Uncommon
Gligar,Uncommon
Granbull,Uncommon
Qwilfish,Uncommon
Magcargo,Uncommon
Piloswine,Uncommon
Corsola,Uncommon
Octillery,Uncommon
Mantine,Uncommon
Houndour,Uncommon
Stantler,Uncommon
Tyrogue,Uncommon
Larvitar,Uncommon
Treecko,Uncommon
Torchic,Uncommon
Mudkip,Uncommon
Mightyena,Uncommon
Linoone,Uncommon
Silcoon,Uncommon
Cascoon,Uncommon
Lombre,Uncommon
Nuzleaf,Uncommon
Swellow,Uncommon
Pelipper,Uncommon
Ralts,Uncommon
Masquerain,Uncommon
Vigoroth,Uncommon
Loudred,Uncommon
Aron,Uncommon
Meditite,Uncommon
Electrike,Uncommon
Volbeat,Uncommon
Illumise,Uncommon
Roselia,Uncommon
Wailmer,Uncommon
Vibrava,Uncommon
Swablu,Uncommon
Baltoy,Uncommon
Lileep,Uncommon
Anorith,Uncommon
Shuppet,Uncommon
Duskull,Uncommon
Snorunt,Uncommon
Sealeo,Uncommon
Clamperl,Uncommon
Luvdisc,Uncommon
Bagon,Uncommon
Beldum,Uncommon
Turtwig,Uncommon
Chimchar,Uncommon
Piplup,Uncommon
Staravia,Uncommon
Bibarel,Uncommon
Kricketune,Uncommon
Luxio,Uncommon
Wormadam,Uncommon
Mothim,Uncommon
Floatzel,Uncommon
Cherrim,Uncommon
Gastrodon,Uncommon
Drifloon,Uncommon
Purugly,Uncommon
Skuntank,Uncommon
Gible,Uncommon
Croagunk,Uncommon
Lumineon,Uncommon
Snover,Uncommon
Snivy,Uncommon
Tepig,Uncommon
Oshawott,Uncommon
Watchog,Uncommon
Herdier,Uncommon
Liepard,Uncommon
Pansage,Uncommon
Pansear,Uncommon
Panpour,Uncommon
Tranquill,Uncommon
Boldore,Uncommon
Swoobat,Uncommon
Gurdurr,Uncommon
Palpitoad,Uncommon
Swadloon,Uncommon
Whirlipede,Uncommon
Basculin,Uncommon
Krokorok,Uncommon
Darumaka,Uncommon
Minccino,Uncommon
Gothita,Uncommon
Solosis,Uncommon
Vanillish,Uncommon
Eelektrik,Uncommon
Elgyem,Uncommon
Axew,Uncommon
Stunfisk,Uncommon
Mienfoo,Uncommon
Golett,Uncommon
Pawniard,Uncommon
Deino,Uncommon
Larvesta,Uncommon
Chespin,Uncommon
Fennekin,Uncommon
Froakie,Uncommon
Diggersby,Uncommon
Fletchinder,Uncommon
Spewpa,Uncommon
Vivillon,Uncommon
Floette,Uncommon
Skiddo,Uncommon
Pancham,Uncommon
Furfrou,Uncommon
Espurr,Uncommon
Spritzee,Uncommon
Swirlix,Uncommon
Inkay,Uncommon
Binacle,Uncommon
Skrelp,Uncommon
Clauncher,Uncommon
Helioptile,Uncommon
Goomy,Uncommon
Phantump,Uncommon
Pumpkaboo,Uncommon
Bergmite,Uncommon
Noibat,Uncommon
Rowlett,Uncommon
Litten,Uncommon
Popplio,Uncommon
Trumbeak,Uncommon
Gumshoos,Uncommon
Charjabug,Uncommon
Crabrawler,Uncommon
Oricorio,Uncommon
Rockruff,Uncommon
Mareanie,Uncommon
Morelull,Uncommon
Salandit,Uncommon
Stufful,Uncommon
Steenee,Uncommon
Sandygast,Uncommon
Jangmo-o,Uncommon
Ivysaur,Rare
Charmeleon,Rare
Wartortle,Rare
Butterfree,Rare
Beedrill,Rare
Pidgeot,Rare
Arbok,Rare
Raichu,Rare
Clefable,Rare
Wigglytuff,Rare
Vileplume,Rare
